"TÍTULO ","AÑO ","MUNICIPIO "," MÉTODO ","INSTRUMENTOS ","POBLACIÓN  Y MUESTRA","CRITERIOS INCLUSIÓN  ESPECIFICAR CONDICIÓN DE SALUD ","CRITERIO DE EXCLUSIÓN ","TRASTORNO PSIQUIATRICO ","EDAD","MEDIA DE LA EDAD","POBLACIÓN ESTUDIO ","ESTADO CIVIL ","ÁREA URBANA / RURAL ","RESIDENCIA","SEXO BIOLOGICO ","ESCOLARIDAD ","OCUPACIÓN ","ESTRATO SOCIOECONOMICO ","FACTOR DE RIESGO POBLACIÓN ","COMORBILIDADES (OTRAS ENFERMEDADES ASOCIADAS) ","RESULTADOS ","CONCLUSIONES","DATOS ADICIONALES "
"Intento de suicidio en Colombia: un estudio de los factores asociados a la intoxicación intencionada. 2007-2017","2022","Bogotá"," Estudio analítico - transversal"," Sistema Nacional de Vigilancia en Salud pública (Sivigila)","52.188 participantes","Intoxicaciones autoinfligidas con plaguicidas en personas mayores de 10 años","No describe ","Suicidio ","10 - 20 años 22.315 (42,8%)
21 - 40 años 23.121 (44,3% )
41 - 65 años 6.746 (12,9%)
","No describe ","Niños 
Adolescentes
Jóvenes
Adulto
Adulto mayor
","No describe ","Área rural 
Área urbana ","Bogotá ","Femenino 24.020 (46,0%)
Masculino 28.168 (54,0%)","Educación primeria 22.925 (44,6%)
Educación media 28.001 (54,5%)
Educación tercearia 475 (0,9%)","No describe","No describe ","Hombre 24.020 (46,0%)
Urbano 38.475 (73,7%)
Adolescencia 22.315 (42,8%)
Adultes temprana 23.121 (44,3%)","No describe ","Al profundizar en los factores sociales asociados con la intoxicación autoinfligida por plaguicidas en Colombia se evidencia que los hombres tienen un riesgo de fallecer por suicidio de 1.39 más veces que las mujeres. Con respecto al régimen de afiliación en salud, las personas no aseguradas tienen un riesgo de fallecer de 1.33 más veces con respecto a los que cometen un intento de suicidio y sobreviven. Por otro lado, para la mortalidad por suicidio se identificaron los siguientes factores asociados a la supervivencia (intentos de suicidio no consumados): en primer lugar, el área de residencia urbana. En segundo lugar, la edad: el grupo adolescente y el grupo de adultez temprana.","Desde una perspectiva global, el comportamiento general de las prevalencias de acuerdo con el sexo no refleja las tendencias generales del intento de suicidio; al analizar únicamente la intoxicación autolesiva por plaguicidas, no existen diferencias significativas entre mujeres versus hombres. 

Al analizar la mortalidad por suicidio asociada a la intoxicación por plaguicidas, los hombres son identificados y caracterizados como el grupo de mayor riesgo.
De acuerdo con lo anterior, existen grupos de riesgo, como los hombres, que siguen tendencias generales (todos los métodos) similares a estudios realizados a nivel mundial, lo cual podría ser un llamado de atención a los planeadores de programas de salud pública, clásicamente orientados a la promoción de comportamientos protectores hacia población femenina y no masculina.","-"
"Epidemiología del intento suicida en menores de 18 años atendidos en el Hospital Infantil los Ángeles, Pasto, Colombia","2018","Pasto","Estudio observacional, descriptivo","Instrumento APGAR
Se diseñó un instrumento de recolección de información tipo encuesta de 37 preguntas de opciones cerradas, para obtener los datos de las historias clínicas sistematizadas.","151 historias clínicas de menores de 18 años","Pacientes menores de 18 años de ambos sexos que ingresaron con diagnóstico de INSU."," Pacientes que no tuvieran todos los datos dispuestos en el instrumento e información incompleta en la historia clínica. ","Suicidio ","10 - 24 años 151 (100%)","14,7 años","Niños 
Adolescentes 
Jóvenes ","No describe","Área urbana 
Área rural ","Centro
Norte 
Pacífico
Putumayo","Femenino 112 (74,2%)
Masculino 39 (25,8%)","Ninguno 20 (13,2%)
Primaria 11 (7,3%)
Secundaria 115 (76,2%)
Técnico 5 (3,3%)","No describe ","No describe","Relación familiar 
Funcional 58 (38,4%)
Disfuncional 93 (61,6%)

Maltrato infantil 
No 136 (90,1%)
Si 15 (9,9%)

Antecedente de abuso sexual
No 143 (94,7%)
Si 8 (5,3%)

Problemas de pareja 
No 132 (87,4%)
Si 19 (12,6%)

Bullying 
No 145 (96%)
Si 6 (4%)

Antecedente familiar de intento suicida o suicidio
No 142 (94%)
Si 9 (6%)

Problemas académicos
No 89 (58,9%)
Si 62 (41,1%)

Intento de suicidio previo
No 96 (63,6%)
Si 55 (36,4%)","Depresión 
No 80 (53%)
Si 71 (47%)

Trastorno bipolar 
No 147 (97,4%)
Si 4 (2,6%)

Esquizofrenia 
No 149 (98,7%)
Si 2 (1,3%)

Consumo de SPA
No 117 (77,5%)
Si 34 (22,5%)","El porcentaje de niños de sexo masculino que manifestaron el intento suicida fue del 25,8%; el 74,2 % (112) pertenecían al sexo femenino. En cuanto a la procedencia el 82,8% (125) de los casos pertenecían a la zona urbana y la mayor parte de esta población con un 89,4% residía en la subregión del centro del departamento de Nariño con la mayor cantidad de individuos en la capital (Pasto). La mayoría de los menores de edad con INSU estaban adscritos al Sistema General de Seguridad Social en Salud, predominando el régimen subsidiado con el 79,5% (120), se encontró otro tipo de cobertura en salud como régimen contributivo con un menor porcentaje (20,5%). Con respecto al nivel educativo el 76,2% de los pacientes cursaba secundaria, y el 13,2% de esta población no cursaba ningún grado escolar.

El 61,6% (58) de los pacientes con intento suicida tenía un ambiente familiar disfuncional; de acuerdo a la definición establecida previamente por el grupo de psicología del Hospital infantil Los Ángeles, basado en la aplicación del instrumento APGAR.","Si bien el diseño del estudio presenta resultados descriptivos, vale la pena destacar las altas frecuencias de características que pueden mostrar el vínculo del ambiente social y familiar con el intento suicida, razón por la cual los diseños de estudios futuros podrían enfocarse en esclarecer estos factores y así evaluar la necesidad de trabajar de manera oportuna y eficaz en programas de salud pública que incluyan el fortalecimiento de la estructura familiar y la identificación temprana del riesgo suicida en escenarios como el hogar, la escuela y centros de salud.","-"
"Caracterización Psiquiátrica y Social del Intento Suicida Atendido en una Clínica Infantil, 2003-2005","2007","Bogotá","Análisis estadístico univariado y bivariado."," Casos, edad entre 11 y 18 años, atendidos por intento suicida en la Clínica Infantil de Colsubsidio.","96 casos"," Casos, edad entre 11 y 18 años, atendidos por intento suicida en la Clínica Infantil de Colsubsidio.","No describe","Suicidio ","< 14 años 25 (26%)
15 años 21 (21%)
16 años 24 (25%)
17 años 18 (19%)
18 años 9 (9%)
","16 años","Niños 
Adolescentes ","No describe ","Área urbana ","Bogotá","Femenino 70 (81,4%)
Masculino 26 (18,6%)","No describe ","Estudiantes 96 (100%)","Bajo 53 (63,1%)
Medio 27 (32,1%)","Familiares 102 (123%)
Conflictos familiares 47 (58,8%)
Maltrato físico 18 (20%)
Maltrato psicológico 15 (16,6%)
Duelo por muerte de Familiar 11 (13,8%)
Abuso sexual 7 (8,8%)
Económicos 4 (5%)
Relaciones 46 (53,8%)
Problema sentimental 33 (37,5%)
Embarazo 4 (5%)
Rechazo del grupo de pares 6 (7,5%)
Suicidio de un par 3 (3,8%)
Problemas Escolares 23 (28,8%)","Trastorno adaptativo 42 (50%)
Disfunción familiar 32 (38%)
Depresión u otro trastorno del afecto 15 (18%)
Trastorno del control de Impulsos 7 (8%)
Retardo mental 2 (2%)
Pobreza 1 (1 %)","Se encontró que 87,9 % (n=80) de las 91 historias con información, incluía al menos un evento estresante en la vida de los jóvenes. Los estresantes provenían del ambiente familiar, las relaciones sentimentales, los pares y el colegio, cada joven tuvo mínimo dos eventos estresantes. Hubo 3 casos de pares suicidas, 2 de ellos murieron; los suicidios de los pares ocurrieron el mismo año del intento suicida del caso relacionado. Todos los casos de maltrato tenían al agresor en la familia. Hubo 40 situaciones de maltrato físico, psicológico o sexual, algunos jóvenes sufrieron más de un tipo de maltrato.","Algunos FR pueden ser objeto de programas de prevención; se encontró que los hombres tenían agresividad como emoción predominante, consumo habitual de alcohol y otras sustancias, y pérdidas sentimentales o escolares; la agresividad se ha encontrado en hombres de otros estudios; a su vez, los intentos de las niñas se asociaron con maltrato físico y ansiedad, esto es modificable con programas de educación y prevención en salud. Identificar factores modificables es el paso previo a la implementación de programas de prevención que apoyen la función protectora de la infancia en la
familia, la escuela y la sociedad.","-"
"Riesgo suicida y factores relacionados en estudiantes de 6 a 11 grado en colegios de la ciudad de Manizales 2007 - 2008","2009","Manizales","Estudio de corte transversal."," Escala de Riesgo Suicida de R. Plutchik y HM Van
Escala de Desesperanza de Beck 
Escala Hospitalaria de Ansiedad y Depresión Hospitalaria
Cuestionario de Alcoholismo de Cage","354 alumnos de la jornada diurna 
"," Alumnos de la jornada diurna de 4 colegios de Manizales, que cursan los grados 6 a 11 y matriculados en los años 2007 y 2008.","No describe ","Suicidio ","8-14 años 147 (58.5%)
15-17 años 185 (38,1%)
18-20 años 12 (3,4%)","14 años","Niños 
Adolescentes
Jóvenes","No describe ","Área urbana","Manizales","Femenino 153 (43,2%)
Masculino 201 (56,8%)","No describe ","Estudiantes 354 (100%)","Estrato 1-2 108 (31,9%)
Estrato 3-4 212 (62,8%)
Estrato 5-6 18 (5,4%)","Fuma
Si 54 (15,3%)
No 299 (84,7%)

Drogas
No 322 (91,2%)
Si 31 (8,8%)

Desamor
Si 85 (24,2%)
No 266 (75,8%)

Intento suicida
Si 36 (10,2%)
No 317 (89,9%)

Familia intento suicida
No 282 (80,1%)
Si 70 (19,9%)

Funcionalidad familiar
Buena función 108 (31,6%)
Disfunción leve 39 (33,6%)
Disfunción moderada 80 (23,4%)
Disfunción severa 39 (11,4%)","Enfermedad crónica
Si 43 (12,3%)
No 308 (87,7%)

Ansiedad
Normal 183 (54,3%)
Caso probable 98 (29,1%)
Caso ansiedad 56 (16,6%)

Depresión
Normal 303 (88,9%)
Caso probable 28 (8,2%)
Caso depresión 10 (2,9%)

Riesgo suicida Beck
Ninguno 209 (59,0%)
Leve 79 (22,3%)
Moderado 17 (4,8%)
Alto 5 (1,4%)

Riesgo suicida Plutchik
Alto 292 (87,2%)","El 10,2% presentan antecedentes de intento suicida, 19,9% tenía antecedentes familiares de intento suicida, con mayor frecuencia en primas. El 31,1% y 3,7% respectivamente habían asistido previamente a consulta psicológica y psiquiátrica, el 12,3% manifestó presentar enfermedades crónicas. 84,7% no fuman y 8,8% manifiestan consumir sustancias psicoactivas, ubicándose en primer lugar el poppers con 48,4%; el 24,2% ha experimentado desengaños amorosos.","Se concluyó que ser mujer, tener una disfunción familiar severa, una decepción amorosa, antecedentes personales o familiares de intento suicida, fumar y consumir sustancias psicoactivas o padecer algún trastorno psiquiátrico como la ansiedad y la depresión mayor, aumentan el riesgo de suicidio. 

En esta investigación se encontró una relación significativa entre riesgo suicida según Plutchik con género, funcionalidad familiar y con las variables psicológicas ansiedad, depresión, tabaquismo alcoholismo, consumo de drogas, a la vez que con decepciones amorosas, antecedentes de tratamiento psicológico, familiar con intento suicida y antecedente personal de intento suicida, pero no con actividades extracurriculares, ni con práctica religiosa, ni con antecedentes de consulta psiquiátrica, ni tratamiento médico por enfermedad. Esta mayor frecuencia de factor de riesgo suicida se dio entre los jóvenes de 16 y 17 años.","-"
"Factores de riesgo de ideación suicida en una muestra de adolescentes y jóvenes colombianos autoidentificados como homosexuales","2019","Barranquilla","Estudio transversal de tipo correlacional ","Escala de Ideación Suicida Positiva y Negativa (PANSI).
Escala de HI.
"," 175 participantes","Varones adolescentes y adultos jóvenes de 14 a 27 años homosexuales. ","No describe","Suicidio ","14 - 17 años 35 (20%)
18 - 27 años 140 (80%)","19 años ","Adolescentes 
Jóvenes","No describe ","Área urbana ","Barranquilla ","No describe","Primaria completa 4 (2,3%)
Secundaria incompleta 6 (2,4%)
Secundaria incompleta 18 (10,3%)
Bachillerato 61 (34,9%)
Universitarios 82 (46,9%)
Profesional 4 (2,3%)","No describe ","No describe ","Ideación suicida
Sí 53 (30,3%)
No 122 (69,7%)

Homofobia internalizada
Alta 80 (45,7%)
Baja 90 (51,4%)

Consumo de alcohol
Sí 58 (33,1%)
No 117 (66,9%)

Consumo de sustancias psicoactivas
Sí 112 (36%)
No 63 (64%)

Tiene pareja
Sí 65 (37,1%)
No 110 (62,9%)","No describe ","El 18,4% reportó poca ideación suicida; el 24,6%, un nivel moderado y el 24%, un nivel alto. Las puntuaciones de HI oscilaron entre el mínimo y el máximo esperados. Haber sufrido abuso sexual es el principal factor asociado con ideación suicido; intervalo de confianza del 95%. Los adolescentes tuvieron 3 veces más riesgo de ideas suicidas que los adultos jóvenes. Quienes obtuvieron altas puntuaciones de HI tuvieron el doble de riesgo de ideas suicidas que quienes las tuvieron bajas."," La presente investigación identificó como factores relacionados con la ideación suicida en adolescentes y jóvenes que se identifican como homosexuales, por este orden: el abuso sexual, la edad cronológica y la HI. Estos resultados concuerdan con estudios en otros contextos como Estados Unidos, Canadá, Reino Unido y otros países industrializados. Con el fin de implementar programas preventivos y de intervención en dicha población, son necesarios más estudios que hagan énfasis en los medios familiar, sociocultural y escolar y en factores que protejan contra el riesgo de suicidio a una edad temprana.","-"
"Capital social y angustia psicológica durante el confinamiento por la enfermedad del coronavirus en Colombia","2021","Santa Marta ","Estudio observacional analítico de cohorte transversal","Escala de Capital Social Cognitivo
Índice de Bienestar - Riesgo de depresión
Escala de Ideación Suicida 
 Escala de Estrés Percibido para COVID
Escala de Insomnio de Atenas","700 personas","Personas que completaron el cuestionario ","Personas residentes en el extranjero en el momento de la pandemia","Suicidio 
Depresión
Estrés 
Insonmio","18 - 29 años 248 (35,4%)
> 29 años 452 (64,6%)","No describe ","Jóvenes 
Adultos","Soltero, separado o viudo 364 (52%)
Unión libre o casado 336 (48%)","Área urbana","Santa Marta","Femenino 476 (68%)
Masculino 224 (32%)","Escuela secundaria o menos 72 (10,3%)
Universidad o más 628 (90,7%)","No describe ","Bajo o medio bajo 420 (60%)
Medio alto o alto 280 (40%)","Riesgo elevado de suicidio
Sí 53 (7,6%)
No 647 (92,3%)

Alto estrés percibido relacionado con COVID-19
Sí 53 (7,6%)
No 647 (92,3%)

Riesgo de depresión 
Sí 428 (61,1%)
No 272 (38,9%)

Riesgo de insomnio 
Sí 294 (42%)
No 406 (58%)

Bajo capital social 
Sí 168 (24%)
No 532 (76%)","No describe","Un total de 714 personas completaron el cuestionario, de las cuales 14 (2,0%) fueron eliminadas por ser personas residentes en el extranjero en el momento de la pandemia. Se observaron edades entre 18 y 76 años.

En el análisis bivariado, la SC baja se asoció significativamente con el riesgo de depresión, el riesgo elevado de suicidio, el estrés percibido alto relacionado con la COVID-19 y el riesgo de insomnio. Todas las asociaciones siguieron siendo significativas después de ajustar por sexo y estado civil.

Una CS baja implica un acceso reducido a los recursos comunitarios durante las crisis, información adecuada y falta de apoyo para resolver las necesidades diarias y las dificultades económicas. Este contexto negativo favorece las manifestaciones de estrés agudo.","Se concluye que un SC bajo se asoció con menos malestar psicológico en esta muestra de residentes en Colombia. Por lo tanto, las estrategias encaminadas a fortalecer la CS podrían tener un efecto beneficioso sobre el bienestar psicológico de la población durante períodos de crisis.

En el presente estudio, se encontró una asociación entre SC y riesgo de depresión. Desde la perspectiva de los determinantes sociales de la salud mental, la CS se reconoce como un recurso que fomenta las relaciones sociales y el despliegue de respuestas adaptativas ante situaciones estresantes. Los entornos comunitarios cohesionados durante una crisis, como el confinamiento debido a la epidemia de COVID-19, promueven el bienestar psicológico, la adaptación y la recuperación de la salud. Asimismo, fortalece la capacidad de acceder a los servicios de salud y promover el bien común y conductas de autocuidado, que mitiguen el riesgo de contagio individual y comunitario.","-"
"Prevalencia y factores asociado a la ideación suicida en estudiantes adolescentes del Caribe Colombiano","2020","Caribe","Estudio analitíco de cohorte transversal "," Encuesta sobre Conductas de Riesgo en Jóvenes
Lista de Verificación de Síntomas
de Trauma
APGAR familiar 
Inventario de Bienestar General  ","1.462 personas","Estudiantes de décimo y undécimo grado de instituciones educativas públicas y privadas de la costa caribeña que dieron su consentimiento voluntario","No describe ","Suicidio 
","13 - 15 años 425 (29,1%)
16 - 17 años 1.037 (70,9%)","14,4 años","Adolescentes","No describe ","Área urbana","Caribe","Femenino 882 (60,3%)
Masculino 580 (39,7%)","Secundaria 1.462 (100%)","Estudiantes 1.462 (100%)","No describe ","Logro académico 
Excelente o bueno 1.012 (69,2%)
Regular o bajo 450 (30,8%)

Disfunsión familiar 
Sí 1.112 (76,1%)
No 350 (23,9%)

Riesgo de depresión 
Sí 446 (30,5%)
No 1.016 (69,5%)","No describe ","Había 1.462 adolescentes entre 13 y 17 años. La Tabla 1 reporta otras variables sociodemográficas e interesantes. El análisis bivariado mostró que los antecedentes de violencia sexual, disfunción familiar y riesgo de depresión se asociaron con la ideación suicida. En el proceso de ajuste de variables demográficas, la ideación suicida mantuvo una asociación significativa con disfunción familiar, riesgo de depresión, violencia sexual y bajo rendimiento académico.","La ideación suicida es una fase inicial de la conducta suicida y es un fenómeno relacionado con múltiples factores predisponentes y desencadenantes. Es necesario resaltar la importancia de la función familiar como factor protector de la ideación suicida en adolescentes. Desde esta perspectiva, la familia como eje central y de apoyo del desarrollo de la madurez emocional de los adolescentes es una de las fuentes primarias para la consolidación de relaciones basadas en el apoyo, el apoyo mutuo y la cooperación de sus miembros. La adecuada función familiar proporciona modelos adaptativos para el control de los impulsos y el afrontamiento del malestar psicológico y, en consecuencia, favorece el bienestar mental y reduce las conductas suicidas. Asimismo, un buen funcionamiento familiar es un factor protector ante situaciones adversas, como la violencia sexual, que puede desencadenar en la presentación de ideación suicida.","-"
"Fatalismo, regulación emocional y riesgo de suicidio en adultos colombianos durante la epidemia de enfermedad SAR-Cov-2","2024","Caribe ","Estudio transversal "," Escala de Regulación Emocional
Cuestionario de fatalismo ante el COVID-19
Escala de Depresión","435 personas","Personas mayores de edad residentes en el territorio colombiano","No describe ","Suicidio ","18 - 79 años 435 (100%)","35,3 años ","Jóvenes
Adultos 
Adulto mayor","Soltero 243 (55,9%)
Separado o viudo 192 (44,1%)","Área urbana 
Área rural ","Caribe ","Femenino 307 (70,6%)
Masculino 128 (29,4%)","Secundaria o menos 43 (9,9%)
Universidad o más 292 (90,1%)","No describe ","No describe ","Preocupaciones fatales frecuentes
Sí 224 (51,5%)
No 211 (48,5%)

Muchas consecuencias fatales 
Sí 83 (19,1%)
No 352 (80,9%)

Regulación con claridad y conciencia 
Bajo 128 (29,4%) 
Alto 307 (70,6%)

Regulación sobre aceptación y objetivos
Bajo 171 (39,3%)
Alto 264 (60,7%)

Riesgo de suicidio
Elevado 42 (9,7%)
Bajo 393 (90,3%)","No describe ","Participaron 435 adultos, entre 18 y 79 años (M = 35.3) el 70% corresponde al género femenino, el 90% tiene formación universitaria, el 55.9% son solteros, el 92.6% vive en zona rural y el 5.3% de los participantes presentó una riesgo de suicidio.

En el análisis bivariado se observó que el alto riesgo de suicidio se asoció significativamente con la residencia en zona rural, escolaridad primaria o secundaria, baja regulación emocional y altas creencias fatalistas esperadas debido a la infección por SAR-CoV-2. Tanto en la dimensión de la escala de regulación como en la de fatalismo, se encontró una interacción crítica entre vivir en una zona rural y tener menos educación (secundaria o menos). Mostró una relación estadísticamente significativa con un riesgo elevado de suicidio.

","El presente estudio aporta información a la interacción de algunos factores asociados a la ideación suicida, hasta la fecha, poco abordados en un contexto de pandemia por SAR-CoV-2. En este sentido, los hallazgos contribuyen a proporcionar datos empíricos que contribuyen al diseño e implementación de programas adaptados a las condiciones culturales y sociales de las comunidades rurales y urbanas en la atención primaria de salud mental, ayudando a mitigar el riesgo de suicidio y la conducta suicida posterior.

En conclusión, el 5,3% de la población presenta un riesgo elevado de suicidio. Se asoció con educación secundaria o menos, vivir en zonas rurales, creencias fatalistas y desregulación emocional en la población colombiana durante el confinamiento obligatorio por SAR-CoV-2.","-"
"Asociación entre comportamiento suicida en jóvenes y el uso de cannabis y tranquilizantes, depresión, agresión y otras características de la personalidad, entre estudiantes de Sincelejo, Colombia","2021","Sincelejo","Estudio transversal ","Inventario de Evaluación de la Personalidad para Adolescentes 
","352 personas","Estudiantes elegidos entre dos escuelas entre 12 y 18 años y cuyos padres dieron su consentimiento para su participación","Estudiantes que no fueron elegidos para participar en el proyecto o cuyos padres no dieran si consentimiento ","Suicidio 
Depresión ","12 años 37 (10,5%)
13 años 42 (11,9%)
14 años 45 (12,7%)
15 años 83 (23,5%)
16 años 51 (14,4%)
17 años 51 (14,4%)
18 años 40 (11,3%)
 
","15 años","Adolescentes","No describe ","Área urbana ","Sincelejo","Femenino 166 (47,2%)
Masculino (52,8%)","Secundaria 352 (100%)","Estudiantes 352 (100%)","No describe ","Tabaco 48 (13,6%)
Alcohol 115 (32,6%)
Canabis 8 (2,3%)
Cocaína 2 (0,6%)
Anfetaminas 3 (0,8%)
Inhalantes 3 (0,8%)
Sedantes 10 (2,8%)
Alucinógenos 1 (0,3%)
Opioides 1 (0,3%)
Otras drogas ilegales 2 (0,6%)","No describe ","Más de la mitad de los participantes en el estudio (54,8%, n = 193) informaron haber consumido alguna sustancia al menos una vez en su vida. De estas sustancias, las más frecuentes fueron el alcohol (32,6%), el tabaco (13,6%), los sedantes (2,8%) y el cannabis (2,3%). Aparte de estas 4 sustancias, el consumo de alguna de las otras sustancias enumeradas a lo largo de la vida fue inferior al 1% de la muestra. En general, no hubo diferencias en los porcentajes de estudiantes hombres y mujeres o estudiantes de escuelas públicas o privadas que alguna vez habían consumido una de las sustancias detalladas en la escala ASSIST. La única diferencia que se observó fue que 1 de cada 2 estudiantes que asisten a escuelas privadas (50,0%) informó haber consumido alcohol alguna vez, mientras que sólo 1 de cada 4 estudiantes (25,4%) de escuelas públicas informó haber consumido alcohol.

Las niñas reportaron niveles significativamente más altos de depresión afectiva que los niños. Además, las niñas informaron actitudes agresivas significativamente más altas y puntuaciones de agresividad verbal que los niños.","Entre los jóvenes de Sincelejo, Colombia, el uso de cannabis, tranquilizantes, así como los niveles de componentes de depresión, agresión y rasgos límite de personalidad se asociaron con los niveles reportados de conductas suicidas. Además, la clase social se asocia con sus niveles de conductas suicidas. Se necesita una investigación longitudinal más sólida en esta área para identificar relaciones causales entre estos factores y las conductas suicidas de los jóvenes de Sincelejo.","-"
"Comportamiento epidemiológico del intento suicida en adolescentes colombianos años 2016-2019: Un estudio ecológico","2022","Tunja ","Estudio cuantitativo, de tipo observacional descriptivo y ecológico ","Sistema Integrado de Información de la Protección Social (SISPRO) de Colombia entre los años 2016 y 2019","32.076 personas","Casos de intento de suicidio reportados y registrados por el SISPRO que involucran a adolescentes de sexo masculino y femenino en edades entre los 12 y 17 años, en los periodos 2016 y 2019 ","Resportes con información incompleta en las bases de datos","Suicidio ","12 - 17 años 32.076 (100%)","No describe ","Adolescentes","No describe ","Área urbana
Área rural","Tunja ","Femenino 24.619 (76,7%)
Masculino 7.457 (23,3%)","No describe ","No describe ","No describe ","Víctima de violencia armada 133 (0,41%)
A cargo del ICBF  397 (1,24%)
Migrantes 131 (0,41%)
Población indigente 26 (0,08%)
Discapacidad 51 (0,16%) 
Desplazados 286 (0,89%)
Desmovilizados 10 (0,03%) 
Carceleria 32 (0,10%) 
Gestantes 268 (0,84%)
En centro psiquiátricos 676 (2,11%) ","No describe ","Se analizaron un total de 32.076 reportes de intento de suicidio de adolescentes de 12 a 17 años en Colombia, entre los años 2016 y 2019, reportes que presentan una tendencia constante de aumento y se presentan con mayor frecuencia en adolescentes de sexo femenino (n: 24.619; 76,7%). Este evento de interés en Salud Pública se presentó con mayor frecuencia en adolescentes de 15 a 17 años (n: 6.797 - 21%; n: 6.694 - 21% y n: 6.565 - 20%, respectivamente), y el tipo de régimen más frecuente es el subsidiado (n: 17.960; 56%).

Las condiciones de vulnerabilidad más frecuentes son el estar en centros psiquiátricos (n: 676; 2,11%) y el estar a cargo del Instituto Colombiano de Bienestar Familiar (ICBF) (n: 397; 1,24%), por su parte, el área de residencia más frecuente es la cabecera municipal (n: 25.455; 79%). El vivir en la cabecera municipal se asocia como factor de riesgo de desarrollo de intento de suicidio en adolescentes y el ser hombre como factor protector de desarrollo de intento de suicidio en adolescentes.","El intento suicida está en constante aumento, manifestándose significativamente en el sexo femenino y en adolescentes entre 15 a 17 años, correspondientes al régimen subsidiado, de pertenencia étnica negra, mulata y afrocolombiana, además de estar residenciados en la cabecera municipal. Con relación a las condiciones de vulnerabilidad, las más frecuentes son el estar en centros psiquiátricos y a cargo del ICBF. Mientras tanto, el pertenecer al género masculino representa un factor protector que disminuye el intento suicida en adolescentes. Cabe considerar, por otra parte, que en Colombia el intento suicida como evento de interés en Salud Pública se vigila desde el año 2016, por lo cual es muy reciente. 

Sin embargo, es posible observar a partir de ese momento un aumento gradual de la tasa de incidencia nacional. Finalmente, se ha evidenciado que el profesional de Enfermería posee la capacidad para establecer relaciones terapéuticas con adolescentes en riesgo de ideación suicida, además de representar un agente activo en la identificación y evaluación de necesidades, con capacidad de escucha para obtener información que permita mejorar la comprensión y la atención en salud, posibilitando la implementación de primeros auxilios psicológicos y la participación en actividades de psicoterapia.
","-"
"Asociación entre apego y riesgo suicida en adolescentes escolarizados de Colombia","2019","Santa Marta ","Estudio observacional de cohorte transversal con componente analítico ","Escala de Riesgo Suicida de Plutchik
Inventario de Apego con Padres o Pares –IPPA 
","339 personas ","Adolescentes escolarizados de noveno, decimo y undécimo grado
 Estudiantes que informaron contar con una figura paterna o materna, o alguna otra persona que cumpla el rol de cuidador.
","Estudiantes con inasistencia a clases el día de la aplicación, deseo de no participación, retiro en cualquier momento del estudio, y falta del consentimiento informado firmado por padre o tutor.","Suicidio ","13 - 17 años 314 (92,9%)
18 - 19 años 24 (7,1%)","16,3 años","Adolescentes
Jóvenes","No describe ","Área urbana ","Santa Marta","Femenino 196 (57,8%)
Masculino 143 (42,2%)","Básica secundaria 251 (74%)
Media vocacional 88 (26%)","Estudiantes 339 (100%)","No describe ","Trabajar 
Sí 62 (18,2%)
No 277 (81,7%)

Victimización 
Sí 98 (28,9%)
No 241 (71,9%)

Comunicación madre
Baja 194 (57,2%)
Alta 145 (42,8%)

Alienación madre
Baja 186 (54,9%)
Alta 153 (45,1%)

Confianza padre
Baja 157 (46,3%)
Alta 182 (53,7%)

Comunicación padre
Baja 166 (49%)
Alta 173 (51%)

Alienación padre
Baja 165 (48,7%)
Alta 174 (51,3%)

Riesgo suicida
Bajo 242 (71,1%)
Alto 97 (28,6%)","No describe ","Se contó una muestra final de 339 adolescentes, 42,2% adolescentes de género masculino y 57,8% de género femenino (M=16,3). El análisis entre las dimensiones de apego con madre y el riesgo suicida indicó que en adolescentes con alto riesgo suicida es frecuentemente la baja confianza, baja comunicación con la madre, así como alta alienación con la madre. Estas asociaciones se conservaron en el rango significativo al ajustarlas por género y victimización. Respecto a las dimensiones de apego con padre, se registró en el análisis que adolescentes con alto riesgo suicida presentaban baja confianza, comunicación y alienación con el padre.","Como se observa, algunas dimensiones del apego se asocian a comportamientos suicidas, en consecuencia, es de relevancia este factor en el estudio del riesgo para suicidio en adolescentes. La compleja configuración de factores predictores de los comportamientos suicidas requiere considerar variables mediadoras ante la ausencia de asociación. De la misma forma, es importante reconocer las características culturales en la formación del apego, debido a los diferentes patrones de crianza que modifican la confianza, comunicación y alienación entre padres e hijos. 

Se concluye que la baja confianza y baja comunicación con madre y padre son factores de riesgo para el alto riesgo suicida en adolescentes escolarizados de Santa Marta, Colombia, con necesidades básicas insatisfechas. Es necesario ampliar la investigación de esta asociación en otras poblaciones, así como considerar otros factores mediadores.","-"
